"id","company","repository","stage","round_size","year","month","lead_investor","has_repo","has_github","github_name","date","link"
"1","Acryl Data","https://github.com/datahub-project/datahub","Seed","9.00","2021","6","8VC","1","1","datahub-project/datahub","2021-06-01 00:00:00","https://techcrunch.com/2021/06/23/acryl-data-commercializing-linkedins-metadata-tool-datahub-emerges-from-stealth-with-9m-from-8vc-linkedin-and-insight/"
"2","Activeloop","https://github.com/activeloopai/Hub","Seed","5.00","2021","11","468 Capital","1","1","activeloopai/Hub","2021-11-01 00:00:00","https://techcrunch.com/2021/11/02/activeloop-snags-5m-seed-to-build-database-for-ai-applications/"
"3","ActiveState","Python/Perl/Tcl","B","1.00","2021","1","Turn/River","0","0","","2021-01-01 00:00:00","https://www.activestate.com/company/press/press-releases/activestate-raises-strategic-investment-from-turn-river/"
"4","Ahana","https://github.com/prestodb/presto","A","20.00","2021","8","Third Point Ventures","1","1","prestodb/presto","2021-08-01 00:00:00","https://ahana.io/press-releases/presto-company-ahana-raises-20m-series-a-led-by-third-point-ventures-to-redefine-open-data-lake-analytics/"
"5","Ahana","https://github.com/prestodb/presto","A","7.20","2022","6","Liberty Ventures","1","1","prestodb/presto","2022-06-01 00:00:00","https://venturebeat.com/2022/06/16/ahana-takes-presto-cloud-freemium-tops-off-series-a/"
"6","Ahana","https://github.com/prestodb/presto","Seed","2.20","2020","6","GV","1","1","prestodb/presto","2020-06-01 00:00:00","https://ahana.io/press-releases/ahana-raises-2-25-million-seed-funding-led-by-gv-and-joins-linux-foundations-presto-foundation/"
"7","Airbyte","https://github.com/airbytehq/airbyte","A","26.00","2021","5","Benchmark","1","1","airbytehq/airbyte","2021-05-01 00:00:00","https://airbyte.io/blog/airbyte-raised-a-26m-series-a-to-change-how-data-is-moved"
"8","Airbyte","https://github.com/airbytehq/airbyte","B","150.00","2021","12","Altimeter","1","1","airbytehq/airbyte","2021-12-01 00:00:00","https://www.forbes.com/sites/kenrickcai/2021/12/17/data-startup-airbyte-is-set-to-become-a-unicorn-intensifying-showdown-with-rival-company-fivetran/"
"9","Airbyte","https://github.com/airbytehq/airbyte","Seed","5.20","2021","3","Accel","1","1","airbytehq/airbyte","2021-03-01 00:00:00","https://airbyte.io/articles/our-story/we-raised-a-5m-seed-round-with-accel-to-commoditize-data-integration/"
"10","Aiven","https://github.com/aiven","C","60.00","2021","10","World Innovation Labs","0","1","aiven","2021-10-01 00:00:00","https://aiven.io/blog/raising-a-unicorn"
"11","Aiven","https://github.com/aiven","B","40.00","2020","2","IVP","0","1","aiven","2020-02-01 00:00:00","https://aiven.io/press/aiven-raises-40-million-series-b"
"12","Aiven","https://github.com/aiven","D","210.00","2022","5","Eurazeo","0","1","aiven","2022-05-01 00:00:00","https://aiven.io/press/Aiven-raises-210M-to-invest-in-sustainable-open-source-cloud"
"13","Aiven","https://github.com/aiven","C","100.00","2021","3","Atomico","0","1","aiven","2021-03-01 00:00:00","https://aiven.io/press/aiven-raises-usd100m-series-c-to-expand-global-open-source-innovation"
"14","Akeneo","https://github.com/akeneo/pim-community-dev","D","135.00","2022","3","Summit Partners","1","1","akeneo/pim-community-dev","2022-03-01 00:00:00","https://www.akeneo.com/press-release/akeneo-announces-135-million-series-d-to-redefine-product-information-management-category/"
"15","Akuity","https://github.com/argoproj/argo-workflows","A","20.00","2022","5","Lead Edge Capital","1","1","argoproj/argo-workflows","2022-05-01 00:00:00","https://akuity.io/blog/announcing-series-a-funding/"
"16","Akuity","https://github.com/argoproj/argo-workflows","Seed","4.50","2021","10","Decibel","1","1","argoproj/argo-workflows","2021-10-01 00:00:00","https://blog.akuity.io/launching-akuity-to-modernize-the-cloud-native-toolchain-with-argo-e6b719f6b47b"
"17","Aleph Alpha","https://github.com/Aleph-Alpha/magma","Seed","6.20","2020","11","L EA Parners","1","1","Aleph-Alpha/magma","2020-11-01 00:00:00","https://www.eu-startups.com/2021/01/heidelberg-based-aleph-alpha-raises-e5-3-million-to-lead-made-in-europe-ai-development/"
"18","Aleph Alpha","https://github.com/Aleph-Alpha/magma","A","27.00","2021","8","Earlybird","1","1","Aleph-Alpha/magma","2021-08-01 00:00:00","https://twitter.com/Aleph__Alpha/status/1419921434856538112"
"19","Aleph.im","https://github.com/aleph-im/pyaleph","Seed","10.00","2022","1","Stratos Technologies","1","1","aleph-im/pyaleph","2022-01-01 00:00:00","https://medium.com/aleph-im/aleph-im-raises-10m-in-strategic-bid-to-become-web3s-decentralized-answer-to-amazon-lambda-4d97df5623fc"
"20","Alluxio","https://github.com/Alluxio/alluxio","B","15.50","2020","4","Volcanis","1","1","Alluxio/alluxio","2020-04-01 00:00:00","https://www.alluxio.io/press-releases/alluxio-expands-funding-to-23m-to-increase-investment-in-hybrid-cloud-data-orchestration/"
"21","Alluxio","https://github.com/Alluxio/alluxio","C","50.00","2021","11","Andreessen Horowitz","1","1","Alluxio/alluxio","2021-11-01 00:00:00","https://www.alluxio.io/press-releases/alluxio-announces-50-million-in-new-funding/"
"22","Altinity","https://github.com/ClickHouse/ClickHouse","Seed","4.00","2020","10","Accel","1","1","ClickHouse/ClickHouse","2020-10-01 00:00:00","https://altinity.com/press-releases/altinity-introduces-altinity-cloud-and-secures-4m-in-funding-from-accel"
"23","Ambassador Labs","https://github.com/envoyproxy/envoy","Growth","20.00","2022","8","Insight Partners","1","1","envoyproxy/envoy","2022-08-01 00:00:00","https://www.globenewswire.com/news-release/2022/08/31/2507564/0/en/Ambassador-Labs-Announces-20-Million-of-Additional-Growth-Capital.html"
"24","Ambassador Labs","https://github.com/envoyproxy/envoy","B","18.00","2020","11","Insight Partners","1","1","envoyproxy/envoy","2020-11-01 00:00:00","https://www.globenewswire.com/news-release/2020/10/20/2110986/0/en/Ambassador-Labs-Secures-18M-in-Growth-Funding-to-Accelerate-Ambassador-and-Telepresence-Development.html"
"25","Amplication","https://github.com/amplication/amplication","Seed","6.60","2022","2","Norwest","1","1","amplication/amplication","2022-02-01 00:00:00","https://venturebeat.com/2022/02/09/amplication-builds-out-open-source-low-code-no-code-platform/"
"26","Anchore","https://github.com/anchore/anchore-engine","A","20.00","2020","1","SignalFire","1","1","anchore/anchore-engine","2020-01-01 00:00:00","https://anchore.com/blog/anchore-2020-and-beyond/"
"27","Anno","https://github.com/hypothesis","Seed","14.00","2022","8","ITHAKA","0","1","hypothesis","2022-08-01 00:00:00","https://web.hypothes.is/blog/say-hello-to-anno/"
"28","Anyscale","https://github.com/ray-project/ray","B","40.00","2020","10","NEA","1","1","ray-project/ray","2020-10-01 00:00:00","https://www.businesswire.com/news/home/20201021005541/en/Anyscale-Announces-40M-in-Series-B-Funding-Led-by-NEA"
"29","Anyscale","https://github.com/ray-project/ray","A","20.00","2020","2","Andreessen Horowitz","1","1","ray-project/ray","2020-02-01 00:00:00","https://a16z.com/2019/12/17/anyscale/"
"30","Anyscale","https://github.com/ray-project/ray","C","199.00","2021","12","Addition","1","1","ray-project/ray","2021-12-01 00:00:00","https://www.anyscale.com/blog/the-future-is-distributed"
"31","Apollo","https://graphql.org/","D","130.00","2021","8","Insight Partners","0","0","","2021-08-01 00:00:00","https://twitter.com/apollographql/status/1427616423824797698?s=20"
"32","Appsmith","https://github.com/appsmithorg/appsmith","B","41.00","2022","6","Insight Partners","1","1","appsmithorg/appsmith","2022-06-01 00:00:00","https://twitter.com/arey_abhishek/status/1539641368657940480?s=20&t=3V6ZP7n5Vp72j-DwckcpdA"
"33","Appsmith","https://github.com/appsmithorg/appsmith","A","8.00","2021","10","Accel","1","1","appsmithorg/appsmith","2021-10-01 00:00:00","https://www.appsmith.com/blog/10-5mn-funding-raised-how-we-got-here-and-where-we-want-to-go"
"34","Appsmith","https://github.com/appsmithorg/appsmith","Seed","2.50","2021","10","Accel","1","1","appsmithorg/appsmith","2021-10-01 00:00:00","https://www.appsmith.com/blog/10-5mn-funding-raised-how-we-got-here-and-where-we-want-to-go"
"35","Appwrite","https://github.com/appwrite/appwrite","A","27.00","2022","4","Tiger Global","1","1","appwrite/appwrite","2022-04-01 00:00:00","https://appwrite.io/series-a"
"36","Appwrite","https://github.com/appwrite/appwrite","Seed","10.00","2021","10","Bessemer","1","1","appwrite/appwrite","2021-10-01 00:00:00","https://appwrite.io/seed"
"37","Apromore","https://github.com/apromore/ApromoreCore","A","4.50","2020","7","GBTEC","1","1","apromore/ApromoreCore","2020-07-01 00:00:00","https://www.prnewswire.com/in/news-releases/open-source-process-mining-vendor-apromore-raises-au-6-84-million-in-series-a-funding-848722817.html"
"38","Aqua Security","https://github.com/aquasecurity","E","135.00","2021","3","ION Crossover","0","1","aquasecurity","2021-03-01 00:00:00","https://www.prnewswire.com/news-releases/aqua-security-announces-135-million-in-series-e-funding-at-a-1-billion-valuation-301243855.html"
"39","ArangoDB","https://github.com/arangodb/arangodb","B","27.80","2021","10","Iris Capital","1","1","arangodb/arangodb","2021-10-01 00:00:00","https://www.arangodb.com/2021/10/announcing-arangodb-series-b-funding/"
"40","Arduino","https://github.com/arduino/Arduino","B","32.00","2022","6","Robert Bosch Venture Capital","1","1","arduino/Arduino","2022-06-01 00:00:00","https://blog.arduino.cc/2022/06/07/ready-to-transform-the-enterprise-world-we-are/"
"41","ARMO","https://github.com/kubescape/kubescape","A","30.00","2022","4","Tiger Global","1","1","kubescape/kubescape","2022-04-01 00:00:00","https://www.armosec.io/blog/armo-raises-30m/"
"42","ARMO","https://github.com/kubescape/kubescape","Seed","4.50","2021","1","Tiger Global","1","1","kubescape/kubescape","2021-01-01 00:00:00","https://www.prnewswire.com/news-releases/armo-emerges-from-stealth-with-4-5-million-to-infuse-visibility-control-and-security-into-every-cloud-native-workload-301216137.html"
"43","Armory","https://github.com/spinnaker/spinnaker","C","40.00","2020","10","B Capital","1","1","spinnaker/spinnaker","2020-10-01 00:00:00","https://www.armory.io/blog/armory-in-the-news-october-19th-2020/"
"44","ARMO","https://github.com/kubescape/kubescape","A","30.00","2022","4","Tiger Global","1","1","kubescape/kubescape","2022-04-01 00:00:00","https://www.armosec.io/blog/armo-raises-30m/"
"45","Arrikto","https://github.com/kubeflow/kubeflow","A","10.00","2020","11","Unusual Ventures","1","1","kubeflow/kubeflow","2020-11-01 00:00:00","https://www.arrikto.com/blog/hello-world-we-are-arrikto/"
"46","Astronomer","https://github.com/apache/airflow","A","13.60","2020","5","Venrock","1","1","apache/airflow","2020-05-01 00:00:00","https://www.ethanjb.com/posts/astronomer_investment/"
"47","Astronomer","https://github.com/apache/airflow","B","43.60","2021","1","Sutter Hil","1","1","apache/airflow","2021-01-01 00:00:00","https://www.linkedin.com/pulse/joined-shv-moving-back-california-scott-yara/"
"48","Astronomer","https://github.com/apache/airflow","C","213.00","2022","3","Insight Partners","1","1","apache/airflow","2022-03-01 00:00:00","https://techcrunch.com/2022/03/23/astronomer-ready-for-its-next-mission-after-datakin-acquisition-213m-series-c/"
"49","Athens","https://github.com/athensresearch","Seed","1.90","2021","4","Caffeinated","0","1","athensresearch","2021-04-01 00:00:00","https://athensresearch.ghost.io/athens-1-9m-seed-round-led-by-caffeinated-capital/"
"50","AtomicJar","https://github.com/testcontainers/testcontainers-java","Seed","4.00","2021","6","boldstart ventures","1","1","testcontainers/testcontainers-java","2021-06-01 00:00:00","https://www.atomicjar.com/2021/06/announcing-atomicjar-inc/"
"51","AutoCloud","https://github.com/cloudgraphdev","Seed","4.00","2021","11","Animo Ventures","0","1","cloudgraphdev","2021-11-01 00:00:00","https://techcrunch.com/2021/11/22/autocloud-raises-4m-to-commercialize-its-oss-cloud-visualization-service/"
"52","BattleSnake","https://github.com/battlesnakeofficial","Seed","1.50","2021","9","Madrona Venture Group","0","1","battlesnakeofficial","2021-09-01 00:00:00","https://blog.battlesnake.com/building-esports-for-developers/"
"53","Bit","https://github.com/teambit/bit","B","25.00","2021","11","Insight Partners","1","1","teambit/bit","2021-11-01 00:00:00","https://venturebeat.com/2021/11/16/bit-bags-36m-to-bring-microservices-to-frontend-development/amp/"
"54","Bodo.ai","https://github.com/Bodo-inc","A","14.00","2021","8","Dell Technologies Capital","0","1","Bodo-inc","2021-08-01 00:00:00","https://www.businesswire.com/news/home/20210825005146/en/Bodo.ai-Raises-14-million-Series-A-to-Revolutionize-Simplicity-Performance-and-Scale-for-Data-Analytics-and-Machine-Learning"
"55","Botpress","https://github.com/botpress/botpress","A","15.00","2021","4","Decibel","1","1","botpress/botpress","2021-04-01 00:00:00","https://botpress.com/blog/announcing-15m-series-a"
"56","BoxyHQ","https://github.com/boxyhq","Seed","2.50","2022","2","oSS Capital","0","1","boxyhq","2022-02-01 00:00:00","https://twitter.com/COSS_Community/status/1496529074033938447"
"57","BrowserStack","https://github.com/SeleniumHQ","B","200.00","2021","6","Bond","0","1","SeleniumHQ","2021-06-01 00:00:00","https://www.browserstack.com/press/browserstack-closes-200-million-in-series-b-funding-at-a-4-billion-valuation"
"58","Buf Technologies","https://github.com/protocolbuffers/protobuf","A","20.70","2021","4","Undisclosed","1","1","protocolbuffers/protobuf","2021-04-01 00:00:00","https://www.sec.gov/Archives/edgar/data/1825366/000182536621000001/xslFormDX01/primary_doc.xml"
"59","Buf Technologies","https://github.com/protocolbuffers/protobuf","B","68.00","2021","12","Lux Capital, Tiger Global","1","1","protocolbuffers/protobuf","2021-12-01 00:00:00","https://buf.build/blog/an-update-on-our-fundraising"
"60","Buf Technologies","https://github.com/protocolbuffers/protobuf","Seed","3.70","2020","9","Lightspeed","1","1","protocolbuffers/protobuf","2020-09-01 00:00:00","https://buf.build/blog/an-update-on-our-fundraising"
"61","Buf Technologies","https://github.com/protocolbuffers/protobuf","Seed","1.00","2020","5","Amplify Partners","1","1","protocolbuffers/protobuf","2020-05-01 00:00:00","https://buf.build/blog/an-update-on-our-fundraising"
"62","Build.security","https://github.com/build-security","Seed","6.00","2020","11","YL Ventures","0","1","build-security","2020-11-01 00:00:00","https://www.businesswire.com/news/home/20201118005269/en/build.security-Emerges-from-Stealth-with-6M-in-Backing-from-YL-Ventures-CrowdStrike%E2%80%99s-George-Kurtz-and-Lineup-of-Cybersecurity-Leaders"
"63","BuildBuddy","https://github.com/bazelbuild/bazel","Seed","3.10","2020","12","Y Combinator","1","1","bazelbuild/bazel","2020-12-01 00:00:00","https://techcrunch.com/2020/12/01/yc-backed-buildbuddy-raises-3-15m-to-help-developers-build-software-more-quickly/"
"64","Cal.com","https://github.com/calcom/cal.com","A","25.00","2022","4","Seven Seven Six","1","1","calcom/cal.com","2022-04-01 00:00:00","https://cal.com/blog/cal-v-1-5"
"65","Cal.com","https://github.com/calcom/cal.com","Seed","7.40","2021","12","osS Capital","1","1","calcom/cal.com","2021-12-01 00:00:00","https://cal.com/blog/seed"
"66","Calyptia","https://github.com/fluent","Seed","5.00","2022","3","Sierra Ventures","0","1","fluent","2022-03-01 00:00:00","https://calyptia.com/2022/03/02/calpytia-raises-5m-seed-round-to-bring-fluent-bit-to-the-enterprise/"
"67","Camunda","https://github.com/camunda","B","100.00","2021","3","Insight Partners","0","1","camunda","2021-03-01 00:00:00","https://camunda.com/press_release/camunda-closes-100-million-series-b-funding-round/"
"68","Cape Privacy","https://github.com/capeprivacy/cape-dataframes","A","20.00","2021","4","Evolution","1","1","capeprivacy/cape-python","2021-04-01 00:00:00","https://capeprivacy.com/news/cape-raises-20-million-in-series-a-funding/"
"69","Cape Privacy","https://github.com/capeprivacy/cape-dataframes","Seed","5.00","2020","6","boldstart ventures","1","1","capeprivacy/cape-python","2020-06-01 00:00:00","https://techcrunch.com/2020/06/24/cape-privacy-launches-data-science-collaboration-platform-with-5-06m-seed-investment/"
"70","Carto","https://github.com/CartoDB/cartodb","C","61.00","2021","12","Insight Partners","1","1","CartoDB/cartodb","2021-12-01 00:00:00","https://carto.com/blog/carto-closes-series-c-round/"
"71","Cerbos","https://github.com/cerbos/cerbos","Seed","3.50","2021","12","Crane Venture Partners","1","1","cerbos/cerbos","2021-12-01 00:00:00","https://cerbos.dev/blog/announcement-cerbos-seed-funding-round"
"72","Chainguard","https://github.com/sigstore","A","50.00","2022","6","Sequoia Capital","0","1","sigstore","2022-06-01 00:00:00","https://blog.chainguard.dev/chainguard-raises-50m-in-series-a-to-make-software-supply-chain-secure-by-default-introduces-secure-container-base-images/"
"73","Chainguard","https://github.com/sigstore","Seed","5.00","2021","12","Amplify Partners","0","1","sigstore","2021-12-01 00:00:00","https://runpanther.io/press-releases/panther-labs-raises-120m-series-b-with-unicorn-valuation-led-by-coatue/"
"74","ChaosSearch","ELK Stack","B","40.00","2020","12","Stripes, Moore Strategic Ventures","0","0","","2020-12-01 00:00:00","https://www.chaossearch.io/news-and-media/chaossearch-40-million-series-b-funding#utm_source=twitter&utm_medium=organic"
"75","Charm","https://github.com/charmbracelet","Seed","3.00","2021","4","Cavalry","0","1","charmbracelet","2021-04-01 00:00:00","https://venturebeat.com/2021/04/20/charm-embraces-open-source-to-make-command-line-interfaces-glamorous/"
"76","Chatwoot","https://github.com/chatwoot/chatwoot","Seed","1.60","2021","8","Goat Capital","1","1","chatwoot/chatwoot","2021-08-01 00:00:00","https://venturebeat.com/2021/08/09/chatwoot-challenges-zendesk-with-open-source-customer-engagement-platform/"
"77","Checkly","https://github.com/checkly/headless-recorder","A","10.00","2021","6","CRV","1","1","checkly/headless-recorder","2021-06-01 00:00:00","https://blog.checklyhq.com/checkly-raises-10m-for-developer-owned-operations/"
"78","ChiselStrike","https://github.com/chiselstrike/chiselstrike","Seed","8.40","2022","8","Norwest","1","1","chiselstrike/chiselstrike","2022-08-01 00:00:00","https://www.prnewswire.com/news-releases/chiselstrike-raises-7-million-in-seed-funding-to-advance-open-source-backend-development-platform-301593869.html"
"79","ChistaDATA","https://github.com/ClickHouse/ClickHouse","Seed","3.00","2022","2","Sequoia India","1","1","ClickHouse/ClickHouse","2022-02-01 00:00:00","https://india.sequoiacap.com/build/chistadata-a-faster-cheaper-and-fully-open-source-cloud-data-warehouse-for-the-world/"
"80","Chronosphere","https://github.com/m3db/m3","B","43.40","2021","1","Greylock","1","1","m3db/m3","2021-01-01 00:00:00","https://techcrunch.com/2021/01/05/chronosphere-nabs-43m-series-b-to-expand-cloud-native-monitoring-tool/"
"81","Chronosphere","https://github.com/m3db/m3","C","200.00","2021","10","General Atlantic","1","1","m3db/m3","2021-10-01 00:00:00","https://chronosphere.io/learn/200m-in-funding-and-unicorn-status/"
"82","CIQ","https://github.com/rocky-linux","A","26.00","2022","5","Two Bear Capital","0","1","rocky-linux","2022-05-01 00:00:00","https://ciq.co/news-software-infrastructure-leader-ciq-closes-26-million-series-a-led-by-two-bear-capital/"
"83","ClickHouse","https://github.com/ClickHouse/ClickHouse","A","50.00","2021","9","Index Ventures","1","1","ClickHouse/ClickHouse","2021-09-01 00:00:00","https://clickhouse.com/blog/en/2021/clickhouse-inc/"
"84","ClickHouse","https://github.com/ClickHouse/ClickHouse","B","250.00","2021","10","Altimeter","1","1","ClickHouse/ClickHouse","2021-10-01 00:00:00","https://clickhouse.com/blog/en/2021/clickhouse-raises-250m-series-b/"
"85","CloudBees","https://github.com/jenkinsci/jenkins","F","150.00","2021","12","Goldman Sachs","1","1","jenkinsci/jenkins","2021-12-01 00:00:00","https://www.cloudbees.com/blog/a-message-from-our-founder-the-journey-to-usd1-billion"
"86","CloudQuery","https://github.com/cloudquery/cloudquery","A","15.00","2022","6","Tiger Global","1","1","cloudquery/cloudquery","2022-06-01 00:00:00","https://www.cloudquery.io/blog/cloudquery-raises-15m-series-a"
"87","CloudQuery","https://github.com/cloudquery/cloudquery","Seed","3.50","2021","11","boldstart ventures","1","1","cloudquery/cloudquery","2021-11-01 00:00:00","https://www.cloudquery.io/blog/announcing-cloudquery-seed-funding"
"88","Cockroach Labs","https://github.com/cockroachdb/cockroach","F","278.00","2021","12","Greenoaks Capital","1","1","cockroachdb/cockroach","2021-12-01 00:00:00","https://www.cockroachlabs.com/blog/series-f-announcement-vision/"
"89","Cockroach Labs","https://github.com/cockroachdb/cockroach","E","160.00","2021","1","Altimeter","1","1","cockroachdb/cockroach","2021-01-01 00:00:00","https://www.reuters.com/article/cockroach-labs-funding/database-software-startup-cockroach-labs-raises-160-mln-idUSL1N2JM2RB"
"90","Cockroach Labs","https://github.com/cockroachdb/cockroach","D","86.60","2020","5","Altimeter","1","1","cockroachdb/cockroach","2020-05-01 00:00:00","https://www.cockroachlabs.com/blog/cockroach-labs-raises-87-million-of-new-investment-capping-a-year-of-exceptional-growth/"
"91","Cocos","https://github.com/cocos/cocos-engine","B","50.00","2022","4","CCB Trust","1","1","cocos/cocos-engine","2022-04-01 00:00:00","https://www.cocos.com/en/more-than-a-game-engine-cocos-completes-50-million-in-series-b-financing"
"92","Coder","https://github.com/coder","B","30.00","2020","4","GGV Capital","0","1","coder","2020-04-01 00:00:00","https://www.forbes.com/sites/davidjeans/2020/04/15/-cloud-software-startup-air-force-just-raised-funding-from-cia/"
"93","CodeSandbox","https://github.com/codesandbox/codesandbox-client","A","12.70","2020","10","EQT Ventures","1","1","codesandbox/codesandbox-client","2020-10-01 00:00:00","https://medium.com/eqtventures/on-eqt-ventures-investment-in-codesandbox-tackling-the-final-frontier-in-collaboration-6ed721868576"
"94","Coiled","Dask","Seed","5.00","2020","9","Costanoa, IA Ventures","0","0","","2020-09-01 00:00:00","https://coiled.io/blog/coiled-dask-for-everyone-everywhere/"
"95","Coiled","Dask","A","21.00","2021","5","Bessemer","0","0","","2021-05-01 00:00:00","https://venturebeat.com/2021/05/18/data-and-ai-operations-startup-coiled-nabs-21m/"
"96","Commit","https://github.com/commitdev/zero","Seed","6.00","2021","6","Accomplice","1","1","commitdev/zero","2021-06-01 00:00:00","https://techcrunch.com/2021/06/09/commit-raises-6m-seed-round-to-match-senior-engineers-to-startups-they-want-to-work-for/"
"97","Conduktor","https://github.com/apache/kafka","A","20.00","2021","12","Accel","1","1","apache/kafka","2021-12-01 00:00:00","https://www.conduktor.io/conduktor-raises-usd20m-series-a/"
"98","Confluent","https://github.com/apache/kafka","E","250.00","2020","4","Coatue","1","1","apache/kafka","2020-04-01 00:00:00","https://www.confluent.io/press-release/confluent-series-e-round-project-metamorphosis/"
"99","ConsenSys","https://github.com/ethereum/go-ethereum","D","450.00","2022","3","ParaFi Capital","1","1","ethereum/go-ethereum","2022-03-01 00:00:00","https://consensys.net/blog/press-release/consensys-raises-450m-series-d-funding/"
"100","ConsenSys","https://github.com/ethereum/go-ethereum","B","65.00","2021","4","JP Morgan","1","1","ethereum/go-ethereum","2021-04-01 00:00:00","https://consensys.net/blog/press-release/consensys-raises-65-million-to-accelerate-convergence-of-traditional-and-decentralized-finance/"
"101","ConsenSys","https://github.com/ethereum/go-ethereum","C","200.00","2021","11","Coinbase Ventures","1","1","ethereum/go-ethereum","2021-11-01 00:00:00","https://consensys.net/blog/press-release/metamask-surpasses-21-million-maus-as-consensys-raises-200-million-to-make-web3-universally-easy-to-use-access-and-build-on/"
"102","Containous","https://github.com/traefik/traefik","A","10.00","2020","1","Balderton","1","1","traefik/traefik","2020-01-01 00:00:00","https://containo.us/press/containous-the-creator-of-traefik-raises-10-million-in-series-a-funding-to-make-networking-boring/"
"103","Coralogix","https://github.com/apache/kafka","B","25.00","2020","9","Red Dot Capita Partners, 0G Tech vC","1","1","apache/kafka","2020-09-01 00:00:00","https://yourstory.com/2020/10/funding-alert-log-analytics-platform-coralogix-series-b-round"
"104","Coralogix","https://github.com/apache/kafka","B","21.00","2020","9","Red Dot Capital Partners","1","1","apache/kafka","2020-09-01 00:00:00","https://techcrunch.com/2020/09/30/coralogix-lands-25m-series-b-to-rethink-log-analysis-and-monitoring/"
"105","Coralogix","https://github.com/apache/kafka","C","50.00","2021","7","Greenfield Partners","1","1","apache/kafka","2021-07-01 00:00:00","https://techcrunch.com/2021/07/29/coralogix-logs-55m-for-its-new-take-on-production-analytics-now-valued-at-300-400m/"
"106","Coralogix","https://github.com/apache/kafka","D","142.00","2022","6","Advent International","1","1","apache/kafka","2022-06-01 00:00:00","https://www.adventinternational.com/coralogix-closes-142m-series-d-funding-to-accelerate-its-vision-of-in-stream-data-analysis-for-logs-metrics-tracing-and-security/"
"107","Corelight","https://github.com/corelight","D","75.00","2021","9","Energy Impact Partners","0","1","corelight","2021-09-01 00:00:00","https://corelight.com/company/corelight-secures-75-million-series-d-funding"
"108","Couchbase","https://github.com/couchbase","G","105.00","2020","6","GPI Capital","0","1","couchbase","2020-06-01 00:00:00","https://www.couchbase.com/press-releases/couchbase-announces-usd105-million-equity-investment-led-by-gpi-capital-to-fuel-its-next-phase-of-growth-and-cloud-innovation"
"109","Crate.io","CrateDB","B","10.00","2021","6","Draper Esprit, Vito Ventures","0","0","","2021-06-01 00:00:00","https://crate.io/press/crate-io-secures-10-million-in-funding/"
"110","Crowdbotics","https://github.com/crowdbotics","A","22.00","2022","1","Jackson Square Ventures","0","1","crowdbotics","2022-01-01 00:00:00","https://www.crowdbotics.com/blog/crowdbotics-raises-22m-series-a-to-enable-anyone-to-turn-ideas-into-code"
"111","Crowdsec","https://github.com/crowdsecurity/crowdsec","Seed","5.00","2021","5","Breega","1","1","crowdsecurity/crowdsec","2021-05-01 00:00:00","https://crowdsec.net/2021/05/05/fundraiser-announcement/"
"112","Ctrl IQ","https://github.com/rocky-linux","Seed","4.00","2021","1","OpenDrives","0","1","rocky-linux","2021-01-01 00:00:00","https://www.globenewswire.com/news-release/2021/01/28/2165980/0/en/Ctrl-IQ-Makes-its-Market-Debut-to-Democratize-Secure-Hybrid-Orchestration-for-Performance-Intensive-Workflows.html"
"113","Ctrl IQ","https://github.com/rocky-linux","Seed","4.00","2021","1","OpenDrives","0","1","rocky-linux","2021-01-01 00:00:00","https://www.globenewswire.com/news-release/2021/01/28/2165980/0/en/Ctrl-IQ-Makes-its-Market-Debut-to-Democratize-Secure-Hybrid-Orchestration-for-Performance-Intensive-Workflows.html"
"114","Cube Dev","https://github.com/cube-js/cube.js","Seed","6.20","2020","9","Bain Capital Ventures","1","1","cube-js/cube.js","2020-09-01 00:00:00","https://techcrunch.com/2020/09/29/cube-js-raises-6-5m-for-its-open-source-data-platform/"
"115","Cube Dev","https://github.com/cube-js/cube.js","A","15.50","2021","7","Decibel","1","1","cube-js/cube.js","2021-07-01 00:00:00","https://cube.dev/blog/our-series-a/"
"116","Cypress.io","https://github.com/cypress-io/cypress","B","40.00","2020","12","OpenView","1","1","cypress-io/cypress","2020-12-01 00:00:00","https://www.prnewswire.com/news-releases/cypressio-raises-40m-in-series-b-to-deliver-the-next-era-of-software-testing-301194275.html"
"117","Cyral","Cyral OSS","B","26.00","2021","5","Redpoint Ventures","0","0","","2021-05-01 00:00:00","https://cyral.com/blog/new-cyral-funding-a-ceo-message/"
"118","Dagger","https://github.com/dagger/dagger","A","20.00","2022","4","Redpoint Ventures","1","1","dagger/dagger","2022-04-01 00:00:00","https://dagger.io/blog/series-a"
"119","Daily","https://webrtc.googlesource.com/","B","40.00","2021","11","Renegade Partners","0","0","","2021-11-01 00:00:00","https://www.daily.co/blog/announcing-our-40m-series-b/"
"120","Daily","https://webrtc.googlesource.com/","A","15.00","2021","3","Lachy Groom","0","0","","2021-03-01 00:00:00","https://www.daily.co/blog/daily-announces-a-15m-series-a-led-by-lachy-groom/"
"121","Data.world","https://github.com/datadotworld","C","50.00","2022","4","Goldman Sachs","0","1","datadotworld","2022-04-01 00:00:00","https://data.world/blog/data-world-announces-50m-series-c-funding-led-by-goldman-sachs-asset-management/"
"122","Databand","https://github.com/databand-ai","A","14.50","2020","12","Accel","0","1","databand-ai","2020-12-01 00:00:00","https://databand.ai/blog/announcing-our-series-a-with-14-5m-in-funding-databand-data-product/"
